Query,Response
How do I apply a promo code?,"We accept credit cards, debit cards, net banking, and digital wallets."
What is the return policy?,Enter the promo code at checkout to avail discounts.
How do I apply a promo code?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
What payment methods do you accept?,Our return policy allows returns within 30 days of delivery.
Do you offer discounts for first-time buyers?,"If you receive a damaged product, please contact our support team immediately."
What is the return policy?,Our return policy allows returns within 30 days of delivery.
What should I do if I receive a damaged product?,Enter the promo code at checkout to avail discounts.
Is cash on delivery available?,"We accept credit cards, debit cards, net banking, and digital wallets."
What should I do if I receive a damaged product?,You can track your order through the 'Track Order' link in your confirmation email.
Do you offer discounts for first-time buyers?,"Yes, cash on delivery is available for select locations."
How do I apply a promo code?,"Yes, cash on delivery is available for select locations."
Is cash on delivery available?,"Unfortunately, the shipping address cannot be changed after placing an order."
What are the shipping charges?,You can track your order through the 'Track Order' link in your confirmation email.
How do I cancel my order?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
What is the return policy?,"Yes, cash on delivery is available for select locations."
Do you offer discounts for first-time buyers?,"Yes, cash on delivery is available for select locations."
Do you offer discounts for first-time buyers?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
What payment methods do you accept?,Enter the promo code at checkout to avail discounts.
What should I do if I receive a damaged product?,Our return policy allows returns within 30 days of delivery.
What is the return policy?,"Unfortunately, the shipping address cannot be changed after placing an order."
Is cash on delivery available?,You can track your order through the 'Track Order' link in your confirmation email.
How can I track my order?,"Unfortunately, the shipping address cannot be changed after placing an order."
What is the return policy?,You can track your order through the 'Track Order' link in your confirmation email.
What is the return policy?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
Can I change my shipping address after placing an order?,"Yes, cash on delivery is available for select locations."
What are the shipping charges?,Enter the promo code at checkout to avail discounts.
How do I cancel my order?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
